,obj,con,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9
0,2.3627577455254585,0.0,-0.44262356488466026,-0.4166492372894337,-0.2802044389779089,-0.14227950399772865,-0.7893779766501668,-0.16024316711732706,-0.8145524997392422,0.16050358127492054,0.7459293089422712,0.004937865824637067
1,2.7725619050377572,0.0,-0.43035751060882016,0.18158189126167767,-0.37522794159239825,-0.0495068373313933,0.6429265399000245,0.7571943659199681,1.0968399224880752,0.20132640606820407,-0.3401126012273089,-0.2552857955813269
2,3.046189698062544,0.0,-0.6927317955251111,-0.6395464592836013,0.5484636261768401,-0.619061843540877,-0.34212524454666693,0.17407786322917018,0.883540268259744,0.6634051438749264,-0.3242214294043435,-0.004545032219038181
3,3.1455350152924013,0.0,-0.5139986616371213,-0.24273500876892495,-0.16928481491857558,-0.4253358273363424,0.597338342867061,0.7175853997344253,-1.1228617533109526,-0.35804628446318554,-0.3930266512127552,0.44454997791762274
4,3.7955539043203412,0.0,0.264113093464143,0.21601558612470262,-1.1683873072113455,0.3311324551139361,0.48901843464641065,-0.2824854438776865,0.32334816577524084,0.37846419988814173,0.2066948228301514,1.2628970069373078
5,4.065150195254892,0.0,-0.7235910407600138,-0.5055692763055664,0.8509721374239647,0.011628828672045177,0.1905191372648139,-1.0224106524243033,0.4292327360493991,-0.9183723300375428,0.43500450761093845,-0.5130093719833111
6,4.126849097811354,0.0,-0.2381943351503405,-0.2513215350753758,-0.572746340549992,0.5904667340192173,0.6003898902792376,0.16538331472728784,0.3370157319085083,-1.4890697324803894,0.7247317765176196,-0.2937628757129438
7,4.1908443668146536,0.0,0.05892622589243546,0.0028493184848151776,1.16897103174363,0.8950588257479112,0.35613717712855825,-0.4300664468910962,0.560410075056059,-0.19015122571864385,-1.16290862015421,-0.07332213939638832
8,4.606161907185505,0.0,0.8350326597599346,-0.8419304637776186,-0.36455267980055583,-0.6041607966317526,-1.1869564139438755,-0.9251401910349959,-0.11227286247668822,0.16504097768912085,-0.12536622715847112,-0.6179127943314204
9,4.757163399865081,0.0,-0.5549788520591069,1.1121450546366856,-1.1281107453446453,-0.6970325098379785,0.5053929425647078,-0.15563236865744845,0.6066774836402372,0.7553209117235367,-0.05033679999636598,0.48276554837868957
10,5.006508381968969,0.0,0.9042964579716186,1.039617181982198,-0.5268967365791355,-0.6792569682782915,0.11254191656565002,0.6424544185106384,0.3403028402286109,-0.43250404899649986,-1.2779606942807589,0.08648432565089587
11,5.148885009092589,0.0,0.6818605461886817,-1.0240099502956475,0.789572289409113,1.1768115236474204,0.6863109663045219,0.6086219551881614,0.11454967667875693,0.655883012359888,-0.22639109518485145,-0.5394854537722623
12,5.1497827182867395,0.0,-0.53404159748492,-0.17045299640092915,-1.5613365945160913,0.0693167870071647,-0.2834161410573247,0.17036291442796914,1.162244065770937,-0.4689579081956914,0.8294548410837942,0.1577178969671541
13,5.287103574770249,0.0,0.1565276454193359,1.0121798453490511,-0.929072214529592,-0.7388547076296277,1.0369815492357848,1.015936235621675,0.3373059791210341,-0.20133055256778437,0.34346585733398377,-0.6702819514612566
14,5.338472417638843,0.0,-0.6468407130845083,-0.28052910193664493,-0.6156484961127514,0.08295592150707887,-0.7507372148925684,-0.8006578126430564,-0.9706242384516888,-0.9769752661911788,-1.0972562026481762,-0.38761529998524447
15,5.379682712009044,0.0,1.2019809610609964,-0.10020486555143027,0.6886289824230187,-0.6456465069816608,-1.1324172304180213,-1.2183381055701978,0.03470477261654026,0.22466834118405543,-0.44555173717695085,-0.1300039240138714
16,5.545116793626841,0.0,0.9513493400364362,0.32197169899367206,-0.48640389768516945,0.501312023819598,-1.204796041169296,0.04088283364506817,-0.9590872483100883,0.7255031846342195,-1.0660727158416337,0.1120883215386611
17,5.56478793575495,0.0,-1.1709316004991115,-0.6356279786030186,0.8435390486078946,0.7408889136843908,0.5968889938564312,0.4530692182103261,-0.49006095281648543,-0.04751752420001054,-1.089879761089121,-0.7330797725268319
18,5.5960701938725235,0.0,0.5318571285908347,-0.08754255244675457,-0.20645187732980724,1.2076045197004146,1.3628318874958567,1.061375230291262,0.5585465083813843,0.19606091400767717,-0.2716313672736645,-0.6297440906685837
19,5.613480715988555,0.0,0.2866678456829758,-0.7149789183400617,1.633685708687865,0.2266593079155258,0.8290296414752623,0.11871906385060255,0.6158758494156156,1.0275706369383804,0.009172130653462729,0.4038947952070565
20,5.652783696999123,0.0,-0.1446504571470432,-0.298046261906311,0.8022274892367693,0.6773998464466668,-0.6574124897751905,-0.48007028052674827,0.12685089450248466,1.416823517863973,-1.1562180032702178,-0.6462276025555636
21,5.684646822767798,0.0,0.8153953758872227,-0.2689200237241529,-1.2226402917805221,0.5519414828630751,-0.41887323729157344,-1.1849228140221555,-0.6848636734439919,-0.5011262845662794,-0.05716279743026642,-0.919260728625846
22,5.755729171631749,0.0,1.2471453061880562,0.064058403240847,-0.737095659640107,1.2450535252680814,-0.12716041528202932,0.37853689135322566,-0.25704646249050744,0.299547311683809,-0.2075597796568459,1.3207738255807384
23,6.030694504957969,0.0,-1.7531644189546967,0.9378860852462483,1.1544503846041465,0.09594273038444007,-0.24096355547669146,0.24545332463542352,0.5301248464829064,-0.1760136514240518,0.5055165447665455,0.22281632149145292
24,6.354803853893722,0.0,1.0064782683016311,1.700118780451694,-0.5934135772772697,-0.3182221145440217,0.4833583808445838,-0.12207938253290107,-0.5845866494922505,0.19506648372891086,1.0439101798886652,-0.5290716835339128
25,6.46552051814478,0.0,-0.5547659012601633,-1.4068834918568738,-1.3301297052383578,-0.027179193005541724,-0.8473490784901692,-0.20818574281220403,-0.8877654399465136,0.3829863182250419,0.691463852303549,0.4839218865815052
26,6.471474566091718,0.0,-0.38429219725898,-1.2306408075844482,-0.5800306490870664,-0.34103688608803406,-0.36682377232913954,-1.0542970615134286,-0.2638880899689253,-1.6496585447688947,0.057285317114046275,0.5623004042302755
27,6.4730177406368785,0.0,-1.397697819965309,-0.5891161252169002,0.7195378646834971,-0.702474691294393,0.4933027477724925,-0.0984914766055432,-0.5577231001797149,-0.6425468464185708,-0.8596884906553064,-1.2021486288652226
28,6.541629537314856,0.0,0.3226143609325236,1.469158325826828,-1.3637458565393232,0.6193117370505945,-1.1799912447837722,0.1906378999712919,0.2942967104197378,-0.5769175948182577,-0.4132488451588898,0.12973941783487503
29,6.576865188311423,0.0,0.40568071915370907,0.83483403347178,-0.8908936332839729,-0.18565173749496666,1.30014158672183,0.27369792263245635,0.9360390872981539,0.803687286957607,0.6518999529221292,-1.0839039488583753
30,6.594862871048779,0.0,0.548773408009633,0.06516479699396116,-1.231656050726026,1.50431113979977,-0.07188284261172806,1.2167782439755248,-0.004887682841645036,0.601541514374192,-0.7423219048321019,-0.3330183221693246
31,6.624692076396547,0.0,1.0524058168982242,-0.5826053585030496,0.18840791879029117,1.7125548338812677,0.36306533712693795,-0.7314461898435753,0.33647612020209805,0.5973887925284478,-0.6013662205447207,0.8430911092574751
32,6.647705106853821,0.0,-0.46712547962338286,0.3332247812645589,0.7039524618718864,-2.0447375053156125,0.9392341201273975,-0.341293822739243,0.07784158449383415,0.38521204783404706,0.01751657821696162,0.6989727703100699
33,6.733540920629058,0.0,-0.2788986074070672,0.57157663968549,0.6605649559037603,-0.703824688336973,-0.7869809014239182,0.1454993620875334,0.7739195829810505,1.1613377993348761,-1.3460626590721243,-0.9986444255553582
34,6.737079536945336,0.0,-0.9178297989263411,0.5206594479479354,0.126434937893813,0.06862945325808512,-0.5185050330005798,-1.6894659225957214,1.3917096822838646,-0.17396039270582941,-0.2866229142507225,-0.6561041191840361
35,6.843993214532341,0.0,1.4244080700189112,1.165932351780798,-0.40049121543945293,0.752433872670691,-0.14673887720234813,0.139120394214864,0.19592980436843765,0.7071639501533756,-0.14244364859112357,-1.459267060360241
36,6.910698630058831,0.0,-0.3280969013084575,0.7895024411735838,0.10083388468060073,-0.5921247810381722,-0.9668334385747349,-0.5341360297417562,-1.9269150692563355,0.03353321718740654,0.2701675897759813,0.900984370902352
37,6.951485278602566,0.0,-1.6635028678086532,-0.9240502969763201,-0.40829979890897883,0.9034631300767114,-0.6243941835994529,1.0572140576237974,-0.09238362923450916,0.21823223950754667,-0.8850095444261479,0.021179793889645384
38,7.070432113424844,0.0,0.8598470692964741,1.6074052545744921,0.8053850978159071,-0.6049264355177301,0.05714494447013807,-0.5607408791245059,0.9121100511353787,1.2381462709797932,0.194075245463611,-0.1115809903897853
39,7.111396426719637,0.0,-1.0852358519155285,0.8427209575741705,-0.4648781654763211,0.3025203814180186,-2.149999287959561,0.1462894042798073,-0.184698007851136,-0.22466390787203175,-0.3776623806738623,-0.21151133014624102
40,7.11840061948893,0.0,-0.37352614226062353,-0.364861231700113,0.3887276457809108,0.47062412933925496,-0.8881594166559972,-1.73939118652489,-1.3898634207018756,-0.41979262409795814,-0.14976420265534296,-0.7269625350897089
41,7.208007673987359,0.0,0.6283486979423522,-0.2771012418656172,-1.3007653041880518,-0.3004880896920501,-1.3902315462142445,1.1510612463988223,0.4433605693107008,0.425141087893967,0.7880251980304622,-0.83554414850159
42,7.376183460262551,0.0,-0.2174300857328082,-0.4486820263561979,0.8038631467747919,-0.026156531576669778,-0.7538492021846573,-0.47161433671291975,2.0192239152409535,0.297097037066014,-1.168070526556112,0.40010324650992735
43,7.390079928193755,0.0,0.6744130540059021,-0.7439383528403014,-0.6166068849646708,0.11168228330405716,-1.4888700192455335,0.6481716693274173,-0.5086819698493785,0.5988978563318459,-1.293691831972763,-1.0301411131272018
44,7.444878005268506,0.0,0.5457903959441193,0.7183803982151862,0.3277821008789958,0.21399325730555546,1.8822915357410381,0.35682028043897795,-1.4955067585023667,-0.021636482077420638,0.5337213929388807,0.5343004465434215
45,7.544911558324984,0.0,-0.0632593912809416,-1.0992243914666548,0.02365079071066173,0.4987072179069414,0.04330745805012248,-0.3647774482477603,-2.0720886001248564,0.06671575424434584,0.12902411824551518,1.2781861333378124
46,7.5983901596612125,0.0,-0.18510094487248074,-0.564322618256631,-0.6485181707495037,0.8563291772438695,-0.2765738357150439,0.6634085735632083,-0.25543283779733117,-1.0151718426241407,-1.1664984504853149,1.76596994398405
